id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_program_manager_admin,Program Manager Admin Access,g2p_programs.model_g2p_program_manager,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_program_manager_default_admin,Program Manager Default Admin Access,g2p_programs.model_g2p_program_manager_default,g2p_registrant.group_g2p_admin,1,1,1,1

g2p_cycle_manager_admin,Cycle Manager Admin Access,g2p_programs.model_g2p_cycle_manager,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_cycle_manager_default_admin,Cycle Manager Default Admin Access,g2p_programs.model_g2p_cycle_manager_default,g2p_registrant.group_g2p_admin,1,1,1,1

g2p_program_entitlement_manager_admin,Program Entitlement Manager Admin Access,g2p_programs.model_g2p_program_entitlement_manager,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_program_entitlement_manager_default_admin,Program Entitlement Manager Default Admin Access,g2p_programs.model_g2p_program_entitlement_manager_default,g2p_registrant.group_g2p_admin,1,1,1,1

g2p_assign_registrant_program_wizard_admin,Assign Registrant to Program Wizard Admin Access,g2p_programs.model_g2p_assign_program_wizard,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_assign_registrant_wizard_admin,Assign Registrants to Program Admin Access,g2p_programs.model_g2p_assign_program_registrants,g2p_registrant.group_g2p_admin,1,1,1,1

g2p_program_fund_admin,Program Fund Admin Access,g2p_programs.model_g2p_program_fund,g2p_registrant.group_g2p_admin,1,1,1,1

g2p_program_fund_report_view_admin,Program Fund Report View Admin Access,g2p_programs.model_g2p_program_fund_report_view,g2p_registrant.group_g2p_admin,1,0,0,0

g2p_program_membership_registrar,Program Membership Registrar Access,g2p_programs.model_g2p_program_membership,g2p_registrant.group_g2p_registrar,1,1,1,0
g2p_cycle_membership_registrar,Cycle Membership Registrar Access,g2p_programs.model_g2p_cycle_membership,g2p_registrant.group_g2p_registrar,1,1,1,0
g2p_voucher_registrar,Voucher Registrar Access,g2p_programs.model_g2p_voucher,g2p_registrant.group_g2p_registrar,1,1,1,0

g2p_ui_view_program_manager,UI View Program Manager Access,base.model_ir_ui_view,g2p_programs.g2p_program_manager,1,1,0,0
g2p_program_manager,Program Manager Access,g2p_programs.model_g2p_program,g2p_programs.g2p_program_manager,1,1,1,0
g2p_account_journal_program_manager,Account Journal Program Manager Access,account.model_account_journal,g2p_programs.g2p_program_manager,1,1,1,0
g2p_account_type_program_manager,Account Type Program Manager Access,account.model_account_account_type,g2p_programs.g2p_program_manager,1,1,1,0
g2p_account_move_program_manager,Account Move Program Manager Access,account.model_account_move,g2p_programs.g2p_program_manager,1,1,1,0
g2p_account_move_line_program_manager,Account Move Line Program Manager Access,account.model_account_move_line,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_membership_program_manager,Program Membership Program Manager Access,g2p_programs.model_g2p_program_membership,g2p_programs.g2p_program_manager,1,1,1,0
g2p_cycle_program_manager,Cycle Program Manager Access,g2p_programs.model_g2p_cycle,g2p_programs.g2p_program_manager,1,1,1,0
g2p_eligibility_manager_program_manager,Eligibility Manager Program Manager Access,g2p_programs.model_g2p_eligibility_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_simple_eligibility_program_manager,Simple Eligibility Program Manager Access,g2p_programs.model_g2p_program_membership_manager_default,g2p_programs.g2p_program_manager,1,1,1,0
g2p_id_doc_dedup_eligibility_program_manager,ID Document Deduplication Eligibility Program Manager Access,g2p_programs.model_g2p_program_membership_manager_id_dedup,g2p_programs.g2p_program_manager,1,1,1,0
g2p_phone_num_eligibility_program_manager,Phone Number Deduplication Eligibility Program Manager Access,g2p_programs.model_g2p_program_membership_manager_phone_number,g2p_programs.g2p_program_manager,1,1,1,0
g2p_dedup_manager_program_manager,Deduplication Manager Program Manager Access,g2p_programs.model_g2p_deduplication_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_id_dedup_manager_program_manager,ID Deduplication Manager Program Manager Access,g2p_programs.model_g2p_deduplication_manager_id_dedup,g2p_programs.g2p_program_manager,1,1,1,0
g2p_phone_num_dedup_manager_program_manager,Phone Number Deduplication Manager Program Manager Access,g2p_programs.model_g2p_deduplication_manager_phone_number,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_notification_manager_program_manager,Program Notification Manager Program Manager Access,g2p_programs.model_g2p_program_notification_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_sms_program_notification_manager_program_manager,SMS Program Notification Manager Program Manager Access,g2p_programs.model_g2p_program_notification_manager_sms,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_manager_program_manager,Program Manager Program Manager Access,g2p_programs.model_g2p_program_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_manager_default_program_manager,Program Manager Default Program Manager Access,g2p_programs.model_g2p_program_manager_default,g2p_programs.g2p_program_manager,1,1,1,0
g2p_cycle_manager_program_manager,Cycle Manager Program Manager Access,g2p_programs.model_g2p_cycle_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_default_cycle_manager_program_manager,Default Cycle Manager Program Manager Access,g2p_programs.model_g2p_cycle_manager_default,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_entitlement_manager_program_manager,Program Entitlement Manager Program Manager Access,g2p_programs.model_g2p_program_entitlement_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_entitlement_manager_default_program_manager,Program Entitlement Manager Default Program Manager Access,g2p_programs.model_g2p_program_entitlement_manager_default,g2p_programs.g2p_program_manager,1,1,1,0
g2p_cycle_membership_program_manager,Cycle Membership Program Manager Access,g2p_programs.model_g2p_cycle_membership,g2p_programs.g2p_program_manager,1,1,1,0
g2p_voucher_program_manager,Voucher Program Manager Access,g2p_programs.model_g2p_voucher,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_fund_program_manager,Program Fund Program Manager Access,g2p_programs.model_g2p_program_fund,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_fund_report_view_program_manager,Program Fund Report View Program Manager Access,g2p_programs.model_g2p_program_fund_report_view,g2p_programs.g2p_program_manager,1,1,1,0
